
CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiErrorController.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282687.243735
e365282687.396453
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiErrorController.mab943e7fc5c5b541^077d657fc5c5b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/TiErrorController.m0000000000000000^4270"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiErrorController.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiErrorController.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiErrorController.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiErrorController.o"36"6B3053D8-4A69-45BD-99B2-2970EB2B3329-

CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282688.845430
e365282688.973623
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookDialogRequest.m1aa4d880c5c5b541^b43ef980c5c5b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^4306"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookDialogRequest.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookDialogRequest.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o"36"AF95FD0D-53DA-4DD0-BB1D-9C25AA7339B6-

CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282688.874342
e365282689.041793
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookLoginButton.ma510e080c5c5b541^f84f0b81c5c5b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^4294"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookLoginButton.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookLoginButton.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookLoginButton.o"36"B0F356F5-FA9B-4121-99AA-FDB315549D2E-

CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282688.895800
e365282689.041513
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookLoginButtonProxy.mfc8ae580c5c5b541^dc460b81c5c5b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^4324"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o"36"33245D3D-90DC-45AB-B9E3-1B508347963D-

CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookRequest.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282688.974968
e365282689.081869
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
